scorer,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000,DLC_resnet50_Foraging_BotApr27shuffle1_200000
bodyparts,tongueTip,tongueTip,tongueTip,tongueLeftFront,tongueLeftFront,tongueLeftFront,tongueRightFront,tongueRightFront,tongueRightFront,tongueLeftBack,tongueLeftBack,tongueLeftBack,tongueRightBack,tongueRightBack,tongueRightBack,LickportLeft,LickportLeft,LickportLeft,LickportRight,LickportRight,LickportRight,nosetip,nosetip,nosetip,jaw,jaw,jaw,pawL,pawL,pawL,pawR,pawR,pawR,WLup,WLup,WLup,WLmid,WLmid,WLmid,WLbot,WLbot,WLbot,WRup,WRup,WRup,WRmid,WRmid,WRmid,WRbot,WRbot,WRbot
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
26,142.7732391357422,97.54621887207033,0.7798888683319092,132.7731170654297,101.12696075439452,0.0351939052343368,149.72378540039062,99.46817779541016,0.5932211875915527,132.17648315429688,103.91317749023438,0.0008109145564958,151.55328369140625,105.72451782226562,0.0021434633526951,117.62266540527344,42.92372512817383,1.0,154.62368774414062,44.27229690551758,0.9999988079071044,136.3956756591797,53.2086067199707,1.0,139.35693359375,104.13326263427734,0.9999998807907104,18.93242073059082,262.3338317871094,0.9999592304229736,198.8265838623047,257.7311096191406,0.9999728202819824,90.16109466552734,59.65779113769531,0.999948024749756,69.57929992675781,94.89160919189452,0.9999327659606934,71.70247650146484,132.03001403808594,0.9999622106552124,180.05908203125,48.7459716796875,0.9999051094055176,204.76370239257807,90.88542938232422,0.9995537400245668,196.8101501464844,133.25950622558594,0.9999984502792358
28,142.79095458984375,98.07015991210938,0.8803614974021912,133.65216064453125,100.3331527709961,0.0957332625985145,149.8077850341797,100.3179168701172,0.802222728729248,132.2007293701172,104.5052719116211,0.0006798810791224,148.62814331054688,107.3527603149414,0.0009119101450778,117.54704284667967,42.771114349365234,1.0,154.58718872070312,43.393367767333984,0.9999995231628418,136.4803924560547,52.26640701293945,1.0,138.92819213867188,104.06991577148438,0.9999997615814208,19.871706008911133,262.2068176269531,0.9999732971191406,198.59597778320312,257.8147277832031,0.999974250793457,91.0218505859375,59.36728286743164,0.9999632835388184,68.95964813232422,92.73078155517578,0.9999384880065918,70.58870697021484,131.2578125,0.9999785423278807,177.96182250976562,46.54533767700195,0.9998339414596558,204.9880828857422,89.13055419921875,0.9997945427894592,197.0818328857422,133.10401916503906,0.9999982118606568
30,143.0449981689453,96.99119567871094,0.9987026453018188,131.12451171875,100.72096252441406,0.9698340892791748,150.72799682617188,99.85481262207033,0.993642032146454,131.3326416015625,104.64743041992188,0.0025397890713065,149.348876953125,106.7877197265625,0.0055516064167022,117.62801361083984,43.3962287902832,1.0,155.1083221435547,43.53450012207031,0.9999994039535522,136.46885681152344,52.27197647094727,1.0,139.4366455078125,104.41209411621094,0.9999994039535522,19.731769561767575,262.18975830078125,0.9999613761901855,199.03775024414065,257.77178955078125,0.9999645948410034,91.27702331542967,58.65866088867188,0.9999774694442748,69.02922058105469,91.70457458496094,0.9998799562454224,70.72405242919922,130.44851684570312,0.9999779462814332,176.58001708984375,45.65092849731445,0.9998132586479188,205.664306640625,87.20552062988281,0.9999330043792723,197.77105712890625,132.9254608154297,0.9999972581863404
31,143.12014770507812,95.97877502441406,0.9995622038841248,131.45323181152344,98.29214477539062,0.9977076053619384,151.25848388671875,100.1189956665039,0.9990811347961426,130.520751953125,110.49647521972656,0.0093693835660815,148.48300170898438,108.65634155273438,0.0135517939925193,117.42308807373048,43.43637847900391,1.0,154.87632751464844,43.17804718017578,0.9999992847442628,136.2154541015625,52.268367767333984,1.0,139.69757080078125,105.11384582519533,0.9999996423721312,19.885162353515625,262.53692626953125,0.999963402748108,198.4768829345703,257.7227478027344,0.999970316886902,90.46119689941406,59.94268035888672,0.9999674558639526,68.54769897460938,94.8186492919922,0.9997655749320984,70.73907470703125,131.0261688232422,0.9999827146530152,175.71449279785156,46.473628997802734,0.999840259552002,205.7577667236328,84.92843627929688,0.9999468326568604,197.58273315429688,132.8690643310547,0.99999737739563
32,143.0913848876953,94.16580963134766,0.999886989593506,135.501953125,96.4277114868164,0.9997276663780212,151.02415466308594,97.9253158569336,0.9999101161956788,130.03204345703125,105.43746185302734,0.0622704587876796,151.42257690429688,106.88002014160156,0.2318845689296722,117.55445098876952,43.27923583984375,1.0,154.79470825195312,42.99441909790039,0.9999992847442628,135.9425048828125,52.3758544921875,1.0,140.85862731933594,104.97151947021484,0.9999996423721312,19.825563430786133,262.5844116210937,0.9999659061431884,198.3852996826172,257.5880432128906,0.9999716281890868,89.89879608154297,60.14495849609375,0.9999243021011353,69.501953125,96.22154235839844,0.9998971223831176,71.30378723144531,131.1514434814453,0.999981164932251,174.2654571533203,45.2703742980957,0.9999154806137084,206.78707885742188,84.10503387451172,0.9999191761016846,197.8349609375,133.20689392089844,0.9999972581863404
33,144.5392608642578,91.68476104736328,0.9999828338623048,136.18394470214844,93.34546661376952,0.9999544620513916,151.92327880859375,95.1821517944336,0.9999828338623048,131.37863159179688,104.2504425048828,0.9775509238243104,152.97518920898438,105.38396453857422,0.9982728958129884,117.03605651855467,43.203460693359375,1.0,154.39987182617188,43.20582962036133,0.9999991655349731,134.568603515625,53.15046691894531,1.0,140.28652954101562,104.71829223632812,0.9999997615814208,18.874717712402344,262.3001708984375,0.9999643564224244,198.58450317382807,257.8087463378906,0.9999728202819824,86.71212005615234,62.44407653808594,0.999840497970581,69.38304901123047,96.40218353271484,0.9999434947967528,72.4256362915039,132.5956573486328,0.9999711513519288,174.98764038085938,45.59131622314453,0.999858021736145,206.6969757080078,84.976806640625,0.999923825263977,197.80030822753903,132.66024780273438,0.9999982118606568
34,145.9176025390625,90.13465118408205,0.9999880790710448,136.36732482910156,92.02019500732422,0.9999760389328004,153.5282440185547,94.17958068847656,0.9999905824661256,132.08738708496094,102.67234802246094,0.9993271827697754,153.6273956298828,104.80115509033205,0.9999232292175292,116.96847534179688,43.278282165527344,1.0,154.35763549804688,43.80846786499024,0.9999986886978148,134.60824584960938,53.66923141479492,1.0,140.45838928222656,105.13546752929688,0.9999995231628418,18.594032287597656,262.5059814453125,0.9999529123306274,198.16358947753903,257.83270263671875,0.999975562095642,85.35079193115234,64.25271606445312,0.9998842477798462,69.38451385498047,96.6811065673828,0.9998964071273804,73.19568634033203,133.44198608398438,0.9999562501907348,174.8558807373047,46.40227890014648,0.999841570854187,209.03497314453125,86.66326904296875,0.9999222755432128,198.1551513671875,133.37510681152344,0.9999983310699464
35,146.3570098876953,89.11800384521484,0.9999902248382568,136.58583068847656,90.7274398803711,0.9999768733978271,154.33367919921875,93.2776336669922,0.9999885559082032,132.2648162841797,101.33145141601562,0.9998594522476196,153.74656677246094,103.96310424804688,0.999967098236084,116.84563446044922,43.21899032592773,1.0,155.46017456054688,43.78191375732422,0.9999990463256836,134.13848876953125,53.46707534790039,1.0,140.16748046875,105.51806640625,0.9999994039535522,18.80449676513672,261.8955993652344,0.9999676942825316,198.4735870361328,257.97576904296875,0.9999773502349854,84.84228515625,65.84207153320312,0.9998993873596193,70.706787109375,98.32524871826172,0.9999381303787231,73.4213638305664,134.033935546875,0.999966025352478,175.32830810546875,46.01467514038086,0.9998589754104614,206.8460235595703,86.8149185180664,0.999892234802246,197.9482269287109,134.17300415039062,0.9999983310699464
