scorer,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker,heatmap_tracker
bodyparts,tongueTip,tongueTip,tongueTip,tongueLeftFront,tongueLeftFront,tongueLeftFront,tongueRightFront,tongueRightFront,tongueRightFront,tongueLeftBack,tongueLeftBack,tongueLeftBack,tongueRightBack,tongueRightBack,tongueRightBack,LickportLeft,LickportLeft,LickportLeft,LickportRight,LickportRight,LickportRight,nosetip,nosetip,nosetip,jaw,jaw,jaw,pawL,pawL,pawL,pawR,pawR,pawR,WLup,WLup,WLup,WLmid,WLmid,WLmid,WLbot,WLbot,WLbot,WRup,WRup,WRup,WRmid,WRmid,WRmid,WRbot,WRbot,WRbot
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
26,142.7027130126953,95.0162353515625,0.9983710050582886,133.81341552734375,98.08116912841795,0.9998781681060792,151.1137237548828,98.4447250366211,0.9981016516685486,132.0829315185547,105.61478424072266,0.9978283643722534,150.61741638183594,109.79833984375,0.9988166093826294,118.68010711669922,44.2910041809082,0.999960720539093,156.52896118164062,45.44178009033203,0.9999191164970398,137.05352783203125,55.57915496826172,0.998818039894104,140.12213134765625,106.15782165527344,0.9998904466629028,21.735502243041992,262.9774475097656,0.9968461990356444,199.5440216064453,258.7276306152344,0.9998894929885864,88.4432601928711,63.54343032836914,0.9994189739227296,69.01593017578125,92.96973419189452,0.9999972581863404,71.68861389160156,131.9805450439453,0.9994648694992064,181.423828125,50.16247177124024,0.9983848929405212,208.61167907714844,92.4948272705078,0.9995392560958862,199.0637969970703,133.6577911376953,0.9980623126029968
28,143.15286254882812,95.847900390625,0.999870240688324,134.3776397705078,98.67726135253906,0.9995702505111694,152.11602783203125,99.52842712402344,0.997828483581543,132.6532440185547,105.63435363769533,0.998766839504242,151.3639373779297,109.87615966796876,0.995159149169922,118.77526092529295,44.2817497253418,0.999926507472992,156.65969848632812,45.28780364990234,0.9997751712799072,137.19581604003906,55.58003616333008,0.9985777735710144,140.8787078857422,105.90583038330078,0.9999890327453612,21.75945472717285,263.1722412109375,0.9973090887069702,199.69366455078125,258.693603515625,0.994619369506836,89.33126831054688,63.03388977050781,0.999574899673462,69.5212173461914,92.20075988769533,0.9997495412826538,71.82411193847656,131.72671508789062,0.9999968409538268,180.28533935546875,49.39655303955078,0.9964991211891174,207.16465759277344,92.13087463378906,0.9999653100967408,199.0433349609375,135.7903594970703,0.9983742833137512
30,143.5125732421875,96.02073669433594,0.9992730617523192,134.5585174560547,98.88878631591795,0.9999855160713196,152.90234375,99.7775421142578,0.9989469051361084,132.8005828857422,105.65727996826172,0.9984721541404724,151.9381866455078,109.77848052978516,0.9983187913894652,118.79638671875,44.22516250610352,0.999900221824646,156.5513458251953,45.536842346191406,0.9999022483825684,136.707275390625,55.66314697265625,0.9986982345581056,141.1820831298828,105.91015625,0.99997216463089,21.74134635925293,263.0248718261719,0.9976916909217834,199.7829742431641,258.9068908691406,0.9996219873428344,89.28221893310547,63.07574081420898,0.999646544456482,69.58143615722656,93.13065338134766,0.9997395873069764,72.13241577148438,131.3354034423828,0.9999834299087524,176.18170166015625,47.25284194946289,0.997656226158142,205.70382690429688,89.20558166503906,0.9999719262123108,199.26280212402344,136.5077362060547,0.9916850328445436
31,144.1427764892578,95.5186538696289,0.9999560713768004,134.9464111328125,98.34992980957033,0.999979555606842,153.4281768798828,99.28370666503906,0.9921624064445496,133.15975952148438,105.49530029296876,0.9990907311439514,152.417236328125,109.4753875732422,0.9973431825637816,118.7649383544922,44.25193786621094,0.9999117851257324,156.5963897705078,45.52588653564453,0.9998559951782228,136.44122314453125,55.70251083374024,0.995164394378662,141.23785400390625,106.1619873046875,0.999953031539917,21.78017807006836,263.0487365722656,0.9971163868904114,199.92852783203125,258.98388671875,0.9993004202842712,88.68501281738281,63.1156005859375,0.9967565536499025,68.54097747802734,94.48008728027344,0.9999445676803588,71.54202270507812,131.84593200683594,0.9997530579566956,175.15480041503906,46.5075798034668,0.999919295310974,206.50216674804688,87.80872344970703,0.9991097450256348,199.35386657714844,136.20188903808594,0.998938262462616
32,145.6619415283203,92.6017837524414,0.9998076558113098,136.13995361328125,95.60926055908205,0.9993034601211548,154.32208251953125,96.55829620361328,0.9994022250175476,133.84219360351562,105.04118347167967,0.9999030828475952,153.65853881835938,108.69679260253906,0.9992666244506836,118.71463012695312,44.270294189453125,0.9999330043792723,156.52806091308594,45.48625946044922,0.9999021291732788,135.65245056152344,55.84481430053711,0.9999763369560242,141.69100952148438,107.31190490722656,0.9988983273506165,21.79087257385254,263.087890625,0.9999778270721436,199.75064086914065,258.95538330078125,0.9996694326400756,87.74346923828125,63.15048599243164,0.9989968538284302,68.25806427001953,94.83045196533205,0.999523103237152,71.72377014160156,132.70355224609375,0.9999977946281432,174.67337036132812,45.924591064453125,0.9990971088409424,206.5237579345703,86.50104522705078,0.9938026666641236,199.40545654296875,136.38125610351562,0.996993362903595
33,146.31655883789062,90.64309692382812,0.999924898147583,136.98422241210938,93.20561981201172,0.9996726512908936,155.22511291503906,94.75499725341795,0.9995970726013184,134.02430725097656,103.71631622314452,0.9998118877410888,154.4200439453125,107.70117950439452,0.9985382556915284,118.5684051513672,44.33220291137695,0.9999628067016602,156.57847595214844,45.568206787109375,0.9998464584350586,135.60714721679688,55.34394454956055,0.9997716546058656,141.57533264160156,107.7101058959961,0.9989515542984008,21.684415817260746,263.28662109375,0.9978747963905334,199.5685272216797,258.7266845703125,0.9998849630355836,85.19075775146484,64.02490997314453,0.9996768832206726,68.2496337890625,94.10855102539062,0.9999925494194032,71.27742004394531,133.05096435546875,0.9999252557754515,174.7789306640625,45.76975631713867,0.9983106255531312,208.240478515625,86.00701904296875,0.999330759048462,199.60765075683597,135.24977111816406,0.9982475638389589
34,147.5669403076172,89.57062530517578,0.9998974204063416,138.38612365722656,91.43604278564452,0.9986321330070496,156.48912048339844,93.91272735595705,0.9982011318206788,134.18003845214844,102.23804473876952,0.998843252658844,155.25184631347656,107.47714233398438,0.9995797872543336,118.51910400390624,44.41820907592773,0.9999580979347228,156.34632873535156,45.67959213256836,0.9999533295631408,135.39077758789062,55.25087738037109,0.997691571712494,141.22430419921875,108.60843658447266,0.999832034111023,21.45034408569336,263.27764892578125,0.9992307424545288,199.5818328857422,258.8325500488281,0.9998746514320374,84.35940551757812,64.42596435546875,0.999513864517212,68.1506118774414,95.38002014160156,0.9999861121177672,72.24549865722656,134.18106079101562,0.9998470544815063,174.93275451660156,46.22352981567383,0.9999866485595704,207.81900024414065,86.77994537353516,0.9999555349349976,199.8123321533203,135.3447723388672,0.9965434074401855
35,150.016845703125,87.4912109375,0.9989545941352844,140.55967712402344,88.8231430053711,0.9984999299049376,158.25962829589844,92.30028533935548,0.9999547004699708,134.82957458496094,99.47345733642578,0.9997989535331726,156.5336456298828,105.9003448486328,0.9989874958992004,118.57412719726562,44.33878326416016,0.9999635219573976,156.54969787597656,45.49254989624024,0.9998878240585328,135.50564575195312,55.339385986328125,0.999800443649292,141.4809112548828,109.33326721191406,0.9998021721839904,21.743810653686523,263.2504577636719,0.9973020553588868,199.4388732910156,258.9671325683594,0.9998642802238464,83.98943328857422,64.54023742675781,0.9999775290489196,68.08478546142578,96.9010772705078,0.9998875260353088,72.13307189941406,134.84066772460938,0.9999575018882751,174.80245971679688,46.2341423034668,0.9999903440475464,207.20860290527344,87.42269897460938,0.9988132119178772,199.94667053222656,134.66514587402344,0.99961656332016
